-----> Building on the Heroku-20 stack
-----> Node.js app detected
       
-----> Creating runtime environment
       
       NPM_CONFIG_LOGLEVEL=error
       USE_YARN_CACHE=true
       NODE_VERBOSE=false
       NODE_ENV=production
       NODE_MODULES_CACHE=true
       
-----> Installing binaries
       engines.node (package.json):  unspecified
       engines.npm (package.json):   unspecified (use default)
       engines.yarn (package.json):  unspecified (use default)
       
       Resolving node version 14.x...
       Downloading and installing node 14.16.0...
       Using default npm version: 6.14.11
       Resolving yarn version 1.22.x...
       Downloading and installing yarn (1.22.10)
       Installed yarn 1.22.10
       
-----> Installing dependencies
       Installing node modules (yarn.lock)
       yarn install v1.22.10
       [1/4] Resolving packages...
       [2/4] Fetching packages...
       warning Pattern ["object-assign@latest"] is trying to unpack in the same destination "/tmp/yarncache.8xPXi/v6/npm-object-assign-4.1.1-2109adc7965887cfc05cbbd442cac8bfbb360863-integrity/node_modules/object-assign" as pattern ["object-assign@^4.1.0","object-assign@^4.0.1","object-assign@^4.0.1","object-assign@^4.0.1","object-assign@^4.0.1","object-assign@^4.1.0","object-assign@^4.1.1","object-assign@^4.1.0","object-assign@^4","object-assign@^4.0.1","object-assign@^4.1.0","object-assign@^4.1.1","object-assign@^4.1.0","object-assign@^4.1.0","object-assign@^4.1.1","object-assign@^4.1.1","object-assign@^4.1.1","object-assign@^4.0.1","object-assign@^4.1.1","object-assign@^4.0.1","object-assign@^4.0.1"]. This could result in non-deterministic behavior, skipping.
       info fsevents@1.2.13: The platform "linux" is incompatible with this module.
       info "fsevents@1.2.13" is an optional dependency and failed compatibility check. Excluding it from installation.
       info fsevents@2.3.2: The platform "linux" is incompatible with this module.
       info "fsevents@2.3.2" is an optional dependency and failed compatibility check. Excluding it from installation.
       [3/4] Linking dependencies...
       warning " > react-modal@2.2.2" has incorrect peer dependency "react@^0.14.0 || ^15.0.0".
       warning " > react-modal@2.2.2" has incorrect peer dependency "react-dom@^0.14.0 || ^15.0.0".
       [4/4] Building fresh packages...
       error /tmp/build_864756c5/node_modules/node-sass: Command failed.
       Exit code: 1
       Command: node scripts/build.js
       Arguments: 
       Directory: /tmp/build_864756c5/node_modules/node-sass
       Output:
       Building: /tmp/build_864756c5/.heroku/node/bin/node /tmp/build_864756c5/node_modules/node-gyp/bin/node-gyp.js rebuild --verbose --libsass_ext= --libsass_cflags= --libsass_ldflags= --libsass_library=
       gyp info it worked if it ends with ok
       gyp verb cli [
       gyp verb cli   '/tmp/build_864756c5/.heroku/node/bin/node',
       gyp verb cli   '/tmp/build_864756c5/node_modules/node-gyp/bin/node-gyp.js',
       gyp verb cli   'rebuild',
       gyp verb cli   '--verbose',
       gyp verb cli   '--libsass_ext=',
       gyp verb cli   '--libsass_cflags=',
       gyp verb cli   '--libsass_ldflags=',
       gyp verb cli   '--libsass_library='
       gyp verb cli ]
       gyp info using node-gyp@3.8.0
       gyp info using node@14.16.0 | linux | x64
       gyp verb command rebuild []
       gyp verb command clean []
       gyp verb clean removing "build" directory
       gyp verb command configure []
       gyp verb check python checking for Python executable "python2" in the PATH
       gyp verb `which` succeeded python2 /usr/bin/python2
       gyp verb check python version `/usr/bin/python2 -c "import sys; print "2.7.18
       gyp verb check python version .%s.%s" % sys.version_info[:3];"` returned: %j
       gyp verb get node dir no --target version specified, falling back to host node version: 14.16.0
       gyp verb command install [ '14.16.0' ]
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/expand.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/expand.o ../src/libsass/src/expand.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/extend.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/extend.o ../src/libsass/src/extend.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/file.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/file.o ../src/libsass/src/file.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/functions.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/functions.o ../src/libsass/src/functions.cpp
       ../src/libsass/src/functions.cpp: In function ‘void Sass::Functions::handle_utf8_error(const Sass::ParserState&, Sass::Backtrace*)’:
       ../src/libsass/src/functions.cpp:92:20: warning: catching polymorphic type ‘class utf8::invalid_code_point’ by value [-Wcatch-value=]
          92 |       catch (utf8::invalid_code_point) {
             |                    ^~~~~~~~~~~~~~~~~~
       ../src/libsass/src/functions.cpp:96:20: warning: catching polymorphic type ‘class utf8::not_enough_room’ by value [-Wcatch-value=]
          96 |       catch (utf8::not_enough_room) {
             |                    ^~~~~~~~~~~~~~~
       ../src/libsass/src/functions.cpp:100:20: warning: catching polymorphic type ‘class utf8::invalid_utf8’ by value [-Wcatch-value=]
         100 |       catch (utf8::invalid_utf8) {
             |                    ^~~~~~~~~~~~
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/inspect.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/inspect.o ../src/libsass/src/inspect.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/json.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/json.o ../src/libsass/src/json.cpp
       ../src/libsass/src/json.cpp: In function ‘char* json_encode_string(const char*)’:
       ../src/libsass/src/json.cpp:405:15: warning: catching polymorphic type ‘class std::exception’ by value [-Wcatch-value=]
         405 |   catch (std::exception) {
             |               ^~~~~~~~~
       ../src/libsass/src/json.cpp: In function ‘char* json_stringify(const JsonNode*, const char*)’:
       ../src/libsass/src/json.cpp:424:15: warning: catching polymorphic type ‘class std::exception’ by value [-Wcatch-value=]
         424 |   catch (std::exception) {
             |               ^~~~~~~~~
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/lexer.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/lexer.o ../src/libsass/src/lexer.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/listize.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/listize.o ../src/libsass/src/listize.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/memory/SharedPtr.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/memory/SharedPtr.o ../src/libsass/src/memory/SharedPtr.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/node.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/node.o ../src/libsass/src/node.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/output.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/output.o ../src/libsass/src/output.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/parser.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/parser.o ../src/libsass/src/parser.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/plugins.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/plugins.o ../src/libsass/src/plugins.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/position.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/position.o ../src/libsass/src/position.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/prelexer.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/prelexer.o ../src/libsass/src/prelexer.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/remove_placeholders.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/remove_placeholders.o ../src/libsass/src/remove_placeholders.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/sass.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/sass.o ../src/libsass/src/sass.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/sass2scss.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/sass2scss.o ../src/libsass/src/sass2scss.cpp
         g++ '-DNODE_GYP_MODULE_NAME=libsass' '-DUSING_UV_SHARED=1' '-DUSING_V8_SHARED=1' '-DV8_DEPRECATION_WARNINGS=1' '-DV8_DEPRECATION_WARNINGS' '-DV8_IMMINENT_DEPRECATION_WARNINGS' '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-D__STDC_FORMAT_MACROS' '-DOPENSSL_NO_PINSHARED' '-DOPENSSL_THREADS' '-DLIBSASS_VERSION="3.5.0.beta.2"' -I/app/.node-gyp/14.16.0/include/node -I/app/.node-gyp/14.16.0/src -I/app/.node-gyp/14.16.0/deps/openssl/config -I/app/.node-gyp/14.16.0/deps/openssl/openssl/include -I/app/.node-gyp/14.16.0/deps/uv/include -I/app/.node-gyp/14.16.0/deps/zlib -I/app/.node-gyp/14.16.0/deps/v8/include -I../src/libsass/include  -fPIC -pthread -Wall -Wextra -Wno-unused-parameter -m64 -O3 -fno-omit-frame-pointer -std=gnu++1y -std=c++0x -fexceptions -frtti -MMD -MF ./Release/.deps/Release/obj.target/libsass/src/libsass/src/sass_context.o.d.raw   -c -o Release/obj.target/libsass/src/libsass/src/sass_context.o ../src/libsass/src/sass_context.cpp
